     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
   #  # #  #  # ## #  #Z # ## # ###  ###    #  #  P##   ##PPP#  #      ###    #  ## ## # #   ## # ##
 ##  #  ##   #     # #   #    ##    #  # # #Z ## #P#  ###PP## # # ####    # # ###    # #  # #Z  # # 
 #  #  Z   # # ## ##  # #  ##    ###  #  #  #   ##PP##PPPP#   # ##    # # #  #   ###   # #  # ##    
 # # # # #  #    #   #  # #  #####   #  # #  ##   #PPPP## # #      ##  #   ##  #   # ##   #   #  ## 
 # # # #  ### # #  ##  #   # #     # ###   #   ##  ## # #  # # ## # ## # # #  #### #   ##  #Z  #  # 
#  #  Z##     ##  #   ## #     ## #      ##  ###  #  #    #   #  ##   Z### # # # #  ## #  #  # ##  #
# #  ##   # ##   #  # #   ### ##  #### #    #   #  #   # #  #  #    # #    #      # #  ##  #     #  
  # #  # ###   ##  ## # ##   #   #   ## # ##  # # #  ### # #  #  ####   ##  ## # #  # #  # # # #  # 
 #   #  # #  ##   #    ##  # # # # #     #Z  #  #  ##   ##  # # #    ###   #   ##  #    #Z # ### #  
 # ## #    #   ###  ##    ##  #  #  ### #  ## # ## #  #   # # # Z ##    # ## Z# # #  ## # # #   #  #
 # #   # #   ##   ## #####  # ##  # #     #   #    # # #Z # #  ## # ###  #   ## # # #     #   #   # 
 #   ##  # # #  #         # #   ##   #####  ## ## #  Z  # #  #    #    # # #    # ## # # #  ##Z###  
 ###    #   #  ### ### ## # # #  # ##     #    ##  # ## #  #  ####  ## #  # ### #     # #  #  #   # 
    # ## ###  ### #   #   #  #  #   # ## # # #    #   #  #  # #    #    #     #  # ##   # # # # #   
 #Z  #       # #  # # # #  #   #  ##   #    #  # #  ##  ### # ## # ####  ### # # # # # #  #   #  ## 
  # #  # # #     #  # # ##  ##   # # ## ### #Z## # #   # #  #   #      ##  #   #  #     # ###  # #  
 #Z  #  #  ####### #  #   # #  # #   #    # ###  # # ##   #  ##  ### #    #  #  # # ##Z##    # #Z# #
 # ## #  ##        # ### #   #  #  ##  ## #    # # # #  # # #   #   #  # # # ## # #      ## #    #  
 # #    #   #### ##   #  # ##  #  #   # # # ## # # #   #  # Z ##  # ## # # #   #   # # #  # # ##### 
#  # ##Z  # #  Z#   #  ##  #  #  ## ### #  ###  ##  ## # # ###   #    #     ##  # # # #  #  #    #  
  ## #  #  #  # ######    # #  # Z  #    #  # #   #   #    # ## # ### # ## ## #   #   # # # # # #  #
 #     ###  # #     #### #   # #   #  # #  #  ###  ## ####    # #  Z# #  # #   # ## ###   Z  #  # # 
   #### # # # ## #Z  #  # # #   ### # ##  #  #   #  #    ## #    ## #  ##    ###    #   # ## Z #    
 ##         #   #  #  #       # #        ## #  # # # # #   #  # #   ## ## # #   ### # ##   #  #  ## 
 #  ## #### ### Z # # ## ####  #  ## ####    # #     ## ##  # # # #  #     #  #   ##  #  ##  #  #   
 # #  #   #   ## #  #   ##   # # #  #   ## ##  #####    ###  #  # ##  ### #  #  #    #  Z#  ## # # #
#   # # # ###  # # # ##    #  #  # #  #      #     ####  # #   #   # #  #  #  #######  ##  #   #    
# #   # #   ###  #     ####  ## #  # # # ###  ####     # #  ###  # # # #  # #   #   # ##  # # # # # 
   ###   ## Z  #  ####     #    ##   #  #   #     ## # #   #    #  #   # #   ##  ##   #  ##   #  #  
 ##    # # # # ##      ###  # ## # ##  Z  # Z## # # ##  ##  # ## # ## #  # # ###   ## # #   #  # # #
  # # #     ##   # #####  #  #   # #  #  # #    # #   # # # #    #  # # #  #  # ##   #   ##### #    
# # #  ####   ##  #      ## #  # # Z #  #   #####  # #  #    #### #  ##  #  # #   ## # #    #  # ## 
#    ##    ## #  ## # ###   # #  # # ##  ##      #    #  # #       #   # # #  ###  #  # # #  #  ##  
  ##  # ##  ### ##  #   # ##   ##  #   # ### #### ## # # ####Z## #   ### # #Z   ##  #    # #  #   ##
 # ###  # #     #  # ##   #  #    #  # #  #  #    #  # #   #      # ##   #   ##   #  ###    # # #   
 #     #  ## # #  ##   ## # #####  ##   #  #   # ## #   ##  # # #  #   ##  #   ##  #    # ### #  ## 
  # # ###   #  # #   #   #   #   # ##Z#  # # # #    # #   #  #  ## # ## # # ## #  ### # #     ##  # 
# #  # #  #  # #   ## #Z  # #  # #    # #  #  # ## #  ## # #  #  ### #  # # #  # # #  ## ## ## ## # 
  # #  # # #   ####     #  #  ##  # # ##  # #     ## #     # #  #    # #    # ## #   #     # #   #  
 ## # ## #  ###   # # #  #  # # #  ##  # #   ####   ## ### # # #  ###    # #  #  # #   # #    # ## #
 #  #     #   # # #  # #   #  #  #   # #  # #   ###  Z #   # # # #   ###  #  ## # ## ###  ### #     
 # # ##Z##  Z # #  # #  # #  # # # #  # # #   ##   #### Z #  ### ## #   ### #   #   #   # #    # Z #
 #         #     #     #    #       #     # #    #         #          #     # #   #   #   # ##   #  

       #  #   #  #   #   #    ##     #   # #   ###   Z    #     #   #    #    ##  #        #      # 
 # # #   #  #  #   #Z  #   ###   ## #  #     #  #  # # # #  # ##  ##  # #  Z#    #  # ####  # ### # 
# ##  ##   #  #  ## ##  # ##   ##   # # # ## # #  #  ##  # #  #  #   #  # #  ## # # # #   #   #Z# # 
    #  ####  ## #     #  #   ##   # #    # # # # #  #   #### #  #  ## # #   # #   # #   #  ###  #   
 ##  #    # ##  # ## #  #  ##   ##   ###   # ### # # ##  #     #  ##  #  # #   # #  # ##  #   z# ## 
  # # # #  #   #    #  ## # # ##   ##   ## #     # #   #   ## #  #   #  ## # #   # # #   #  ##    # 
 #     #  #  ##  ##  # #  # #  ## #   # #   ## ### z #   ##  #  # # ###    #  ## #   # ## #   # # # 
  ## #   Z Z#   ## # #  #    #   #  ###   #   #    Z  # #   ## #     # # ## #  # # # #  #  # ##  ## 
# #   # #  # # #   # ##   ###  #  # #  ### # #  ###  # #  #    # ###    ##   #  ##  ###  #     ##   
  # #  ## #  #  # ##   ###   ## # #   #z   ### #    #  # # #### #   # #    #  #   #  # #  ## #    ##
 #  # #   # # #   # ##   # #    #  # #  # #    # ###  ##      #   #    # ##  # ##  #   ##   # # # # 
  ##  # ###Z   ## #   ## #  ### # ##   #  # ###  #  #   ### #   #  # z# #   #   ##  ##  ###    ##   
#  z# Z #   ## #    #  #  # #   #    ## # # #  #   #  #    # # # #  #    ###  #    #  #    ### # # #
  # # # # # ##  ## ####  #  # ##  ###    #  # # # #  #  ##   ##  # #  ## #   # # #  #   # ##   #    
# # # #  #    #     #   # Z#    ###   ##  # #z  #  # Z #  ##   # #  #  #   ##    ###  ## #   ##  ## 
  #  #  #  ### ## ##  ##  Z  # #    ## # #  # #  #  #  ##   Z# # # # # #### #z###    #     # #####  
 # # ##  ##      # # #   # # #   ###  Z#   # # #  #  # Z# ####   #PZ #            ###  ## #   #   # 
   #   #  # ## # #   # ##   # ###  # ## # ##     # # z# #   # ## #P## ##### #### #   #  ### # # #  #
##  # # # #   ##  # #  #  # # # ##   #   #   # ##    #  # #      #PPPP# PPP#    # z##  #   #  #  #  
  # # # # # #   #   # ## #  #    # #   #  # #  #  # #  ##  ### # ####P #P#P # #   #   #  #  #  #  # 
#   #   #  ## #  # #     # ## ##    ##  ##   # # #  # #   #   #     #P#PP#P#   ## ## #  # #  ##  ## 
  #  ##  # #  ## #  #####    #  # ##   #   ##  #  ##  # ##z # ##### #PPP##PP##   #   # #   #    #   
 ####   ## # # #  #      ###  # #   # #  ##   ### z  # #    #      ZP###  #P#### # # #  # # z###  # 
 ##   # #  #   # # #####   #Z##   # ##z# #  #Z ##### # # # # #### # PPPPP##PP#   # Z#  #       # #  
#   ###  #  # #  #      # #  #  ###   #   #  #  #  #   #  #     Z   ####PPP#PPP# #  # # # # ## # # #
# ## z # ## # # #  # ## # # #  z   ##   # # ## #  z  ## #  # # # ###z   ##PP##PP### #   #  #   #  ##
  #  #    # # #   ##  #  ## # #  #  #### ## #    ## #    #  #    z    # # #P ##PZ#  Z##  # # ####  #
 # # #### #  #####   #  #   # Zz#  #        # ###   ## ## #   ## ## ##  # #P#PPP#  #  # ## #   # #  
 #      #  #  #   ###  ## ###     ## # # ###  #   ##   #   ### #     # #  #PPP##  #  #      # #   # 
 #z### #  z##   #   # #   #   ####   #  #   # # ##   #   #     ### z#  ##  # #   #  ## # # #  # # # 
     ##  # #####  #   # ##  ##   # ##  ## #  #  #  #  ## ## # #   #   #  #  # ##  # #   # #  #  #   
 ###   # #  #   ## ## #  # ##  # #  # #   ##  # # ###  #  # ##  # # ## #   #    # ##  ##   #  #  ## 
   # # #  # # #    #   #  ##  ##  #  #  #Z # ##  # #  # #  #   # Z#  #   z # ## #    #   # # # Z  # 
##  ##  # # Z  ## #  # # #   #   # # ##    #   # #   #  z #  # # # #  # #  #  # # # #  ##  #   # #  
   #   ## #  #  # # # #  # ## # z      # #  ##   ## # #   # # ##   ## #  #  # #  #  ## #  ### #  ###
 ##  #Z   ##  # #   # # #  #     ## ##  #  ## ### #    # ## #   # #   # #  #   #  #  #  #  #   #    
  # # # ##  # #  # #  # ## # # #   #   #  #     #   # #  #  ## ##   ## #  # # #Z#  #  # # #  ## ### 
##  #   # # # # # # # #  #Z # #### # #  #   ###  # #  # #  #     ###     #  #  #z#  # # # # #   # # 
   # ##       # #     ##  # Z  #     #z  ###   # # ##  #  # # ##    # # #  # #  # # ##  # #   #   # 
 Z#    # ### #  ## ##Z  #  # #  #####   #    #    #   ## #    #  #### #   #   #   #    #  ## ## # # 
 #  ##  #   #  #   # ### #  ###     # ##  ###Z ##   # #  # # # # #    ## #  # z##  #### #  ##    #  
   #  # # # # #  #        #  #  # # ##   #    #  ###  # #   ## # # # #   # # ##   #   # ##   # ### #
# ## ##   # # # #  # ## ## #  ### #    ##  ##  #   # #  # #    #    #  #   #    ## ##     ##  #     
  #    # #  #  #  #z  #     #    #  ### # #  #   # #  #  #  ### ### # ## ##  ##z    # ## # # ## # # 
 #  #z# #  ### # #   Z ## #  ###  # Z # # # #####   #  #  ##       #  #   # #   # # #  #   #    #  #
  #  #  # # #  #  # #     # #   # # #   Z   ##   # # ##  #   # ###   #  ##  # #  ##  #  ##  ######  
#  #   #    # ###  #  ### ##  # # #   ## ##   ## #    # #  #  #   ###  #   #   #z   # # ###     # # 
 #   # # ## # ### #  #     # #  # # ###   # #     # #     ### # #   # #  z# # # ###   #  # ####     
  ###  #  # #  #  # # #####  ## #  #    # # ## ###z#  ## # # ## # #  #  #     z    ## ## # #   # ###
 ## # Z # #  #  ###        Z#   # #  # ## #   #   #  # ##       # # #  # # # ## ##     # #   #  #   
 #  #   # Z### #   ### # ###  # # ## #   ### #  # # ##    ### ## #  ##    #  #   ##### # # ##  #  # 
   # ##  #     # #    #  #   #  #     ##  ##  # #  #z  ##    zPPPP#  # ##  # # #      #  #  # ## ## 
# #    # # ####   # #  ##  ## #  #####  #    ##  # Z ##  # # ## #PZ# #   # #  # ### # # ## #  #  #  
    ## #  #   # #  # # #  #  z # #     #  # #   ####    #  #   #   #  ## #  #      #  # #  # #  #  #
 ## #  ## # ##   # #     #  ##  #  ###  # ##  Z# # # Z#  #  ##  ##  #   #  #  # ##  ##  ####   # #  
 # #  #   #    ##  # ## #  #  #   #  # #   # #      #   # #  ## # #  # #  ## # ## # ## #    ####   #
 #   #  ##Z## #   # #  ## # #  Z##  #  ## #  # ## # # ##   #  # #   #  ## #  #    #    # ## #  Z #  
 # # # #     #  ##    #z     #    # # #   # ## # #  #   # #  ##  # #  #   # # # #  ####   #   ##  # 
  ###  # # #   #   # #  # # # # #   #  # #  z    # # ## #   #   #  # #  ##  #    # #   ##  # z  #  #
#  #  #z#   #### ##  # # ## #  #  #  #  #  #  ## #    #  # ## ##  ## # # # #  ## #   #   #  # Z  #  
 #   #    Z#     #  #  #     #  #  #  #  # ##   # # # ##  #   #  #   # #   # #   # ## ##  #   # #  #
   ##  ##  # ####  # #  Z### # # #  ## # #   ###    ##   #  ## # # ###  # #  # ## # #   # # z # ##  
# #   z # ##    # #    #    #  #  # #    # # #   ##  # ##  #     #    z # # #  #      # #  #  #   # 
  # ##  #   #Z# #  ## #  ## # ###     # # #  # #   # #   #  # ## ## # # #  ## # # # ##   #  Z # #   
 ## #  # ##   #  # #    ##  #  #Z # ## Z    #   # #   ##  # # ##   #  # ##    #    #   #  # # #Z  ##
 #    #    # #  #   ## #   # #   ##  #   #z ## ###  ##  #   #   ###  #    # ## # # # ##  z# #   # # 
  # #   # #  # #  #   ## #   ### # #  ### #  #  #  #   # ###  # z   #  ##  # z #  ##  # #   # # #   
#  ######  # # #### #    # #   # #  # #    #  #  #   ###z  ##  ## ##  ## #  # #  #   #  # ## #  ### 
 #  #     #  #     # ## # # # #  # ## # ##  # ##  ###z   #   #   # # #    # #   #  ##  #  #   z#    
  #  # Z ## Z#####     #    # # #  #  # #  #   ## #   ### # # # #   #  ## # # ##  #   ###  # ##  # #
 # #  ###   ##    # ##   ##  ## # #  #  # # ##  #   ##    # #   # #   # #   #   #  # # #  #   ###   
  z #  #  #    ### #  ###  #    #   # # #     # # ##  # # #   #Z  # ###  ### # # #  ##   Z  #    ###
# #  # ## # ###      ##   # # ##  ##     # # z  # #  #  # # ##  #  #   # #   #    #    ### # ###    
  z###  # ##    # ####  #   ## # #   # #  ##   #Z   #  ## #  ## ## # # # # #  ## # ## z      #  z # 
 #    # #  # ####      #  #    # ## #   #   ##  ### # ##  ##  #    # #   #  #  # #   #  ####   # #  
   ## #  #   #   ######  ### Z##   #  ## ##  # #   #  #  #  z  # ##   ## ## # #   # ## #    ####   #
 ## #  z # ##  z #    # # # #   Z#  #    #  #  Z #   #  #  # #   ## # ###   #  # #     # ##     ##  
 ## # #  #  # ## # ## #     # #  z#  #Z #  #  Z   ###  # Z#  ####Z  #  #  #### # # # # #  # ###  # #
    #   # #   #    #   ## # # # #  # #  # #  # # #    ## ###     # z # # #  #  #  # #  ## z#  ## #  
### ## #   ##  ###z  # #  # #  #  #   ##   #Z# #  # ##    #  # # #   # # #Z#  # #    #  #   #z     #
  #   Z # #   #   # #  # #### #  # ##   ##      # #   # # # ##  # ## #   # # #   ###  #  ##  #####  
 #  #   #   ##  z  #  #   #   # #   ###  ### # ##  ## #  #  # #       ###  #   # # ##  #   #      # 
  ## ##  ##  # ### # ## # # ##   ##    #   # #   #  #  #   #   ### ###    # # # #     # z## ##### # 
#      # # # # ### # #  # #   ##    # #### #  Z## # # # ##   # #  #    ##   # # # Z### ##       # # 
  # ## # #   #  #   #  #   ##   # ###  # #  #       #     ## #  #   # #  ## #     #  #    ### # # ##
### #  #  # z # ##Z   # # #  ##  #   #   # #  # # ## ###Z # #  #  ## # #  #  ## ##  #  # #   #  #   
    # ### # # #    ###  #   #  #  ##  #z   #z  # #      #    #  # #     #  #   #  #   #  # # # #  # 
 ## #  ##  #   # # #  #  ## # # # ## #  # #  #   # ## # # ##  # #  ## #   ####  #   ##  # #  # # #  
 # # #   #   #  ##  #  #  # # # #  z  #  # #   # #  # # # ## ##  #  #  ##  #  #  # #   #    ##  #  #
 #    ##  ###  #   #  # #   #    ####   #   ####  #  #   #   # #  # # #  #   ###   # ##  # #  # # # 
  # # ## # Z# #  ##  #  # #### # #   ##   # #   #  # # # # ##z   #    ##   #z ###### #  #    #  #   
# # ##   ## #   #  # # #  # #  #   ## ####  # #  ##  #  #  #  # ## ##  ###  #  #     # # # ### #  # 
# #    ##    #Z#  #      #    ### #        ##  #  # # # # # #  #    # #   ### #  ####  # #      # # 
   ###  ## ##    #  #####  #####  # #z######  # #   #   # #  #  # #  #  #    #  #   # #   # ####  # 
 ##   #  # #  ##   #   z  ##  #  #  #        ##Z ###  ##  # ###  # ##  # ###  # # ##  # #  #     #  
  # # Z#   # #  ### # ####   #  #  ###### ###   #    #   #   # #     # #    Z   #   # # ##   ## #  #
 #  #   ####  #   #   #  ## ## ## # #     #  # ## # #  ##  #    #### #   # # ###  # #  #   ##  #  # 
 # # ## #   # ## #  ## #    #  #  #   #### #   #   ##z # #  ###       ###  #   # #  ##   ##   #  #  
      #z# # z      #     ## # # # ## ##    # # # #  #  #z # #  # #####    # # ## ##   ### # ### #z# 
 ## # #   #   # # #  # #  #     #    #  ##   #    #   ###     #        # #         ##               

### #   #     #       #       #           #   #  #   z    #    #     # #   #   #    #       Z   #   
##    # # ###   # ##z#  ## # #  # ## #### # #  #   #   # #  ## # ## #   ## z #   ##  # ## ##  #   # 
#  ###    #   #  #     #  #  # #   ##    ##  # # ##  #  #  ### #  #   #  # #  ##   #  #   #  ##z##  
  #   # ## # #  #  ####  #  ##  # #   ##   # #   #  #  #  # #  ##  # # #    # # ##  #   # # # #  # #
 #  #  #    #  #  #     #Z#    ##   ##  ##   #### # ###  #   #  # # #   # # # #   # ## ## # #   #  #
  # ##  ###   #  ## # # #  ####  # ## #   ###     #     # ## # #  #   # # ##    # #   #      # #  # 
#    # #   ### #   #  # # #    #  #   # # #   # #  ## ##   #   # ## #Z  #   # ##   ## # ### #  # #  
  ####   z z    ## ## # #   ##  #   # # #  # #   # z  #  #  # #  #   # # ##    # Z#    #   #  ## # #
 #    ###    ## ##    # ## #   #  #  #   #  #  # # # ## #  #   #  # #    # # #  #   Z##  # # ##  #  
## ##    ####     ## ##  # ###  # ## # #  # # #  # #    # # ###  #  # ###   ####  # #   #  # #  # # 
   # ### #   ## #  ##  # #    ##   #  ## #  # # #   ####  #   # #  ## #   # ##   ###  Z#  #  # #    
 ##  # #   z #   #    #  # ##    #  #    # ##  #  # #   # # #   ###   # ##     #  ## # # #  #  # # #
 # #  z# ##   # # # # # ## # ######  # ##  #  #  #  # Z#  # ## #   # #  Z ## ## ##   #   # #  #  #  
 #   #  #  # #  # #  Z# #    #   # ##    #   #  #  ## #  ##   #  #    ###  ##    # ## # #  # #  #  #
  ##  #   #   #   # #   # z# # # #   # # ####  # #   z# #  ##   ### ##PPP#    ## #  # #  #     #  # 
#   #  ##  # #  # #   ## #z  # #   # Z  #     #    # #   #  z##  ###PPP#P ###  #  #   ##  ### ### # 
  #  #  ##    #  #  ##     ##  ####  #z # ####  ### #  z  # #  #  #zP##PP#   ##  # ##   #    # #  # 
 # Z# #   ###  ##  ##  # ##   #Z  # # # Z #   # #   # #  #    ## #   # P#  #  # #     # #### # # #  
